"choice"	"outcome"	"subjID"	"trial"
1	1	7	63
2	0	7	64
2	0	7	65
1	0	7	66
4	0	7	67
4	1	7	68
2	1	7	69
3	1	7	70
1	1	7	71
1	0	7	72
2	0	7	73
4	1	7	74
2	1	7	75
1	1	7	76
3	1	7	77
2	1	7	78
1	1	7	79
4	1	7	80
2	1	7	81
3	0	7	82
1	1	7	83
1	0	7	84
2	1	7	85
3	1	7	86
2	1	7	87
3	0	7	88
4	0	7	89
2	0	7	90
3	1	7	91
4	1	7	92
2	1	7	93
1	0	7	94
4	1	7	95
1	0	7	96
3	0	7	97
4	0	7	98
1	0	7	99
4	0	7	100
2	0	7	101
3	0	7	102
4	1	7	103
4	0	7	104
1	1	7	105
4	0	7	106
3	0	7	107
2	0	7	108
1	0	7	109
2	0	7	110
4	1	7	111
3	0	7	112
2	0	7	113
3	0	7	114
1	1	7	115
2	1	7	116
1	0	7	117
1	1	7	118
3	1	7	119
4	1	7	120
3	1	7	121
1	1	7	122
3	1	7	123
4	1	7	124
2	1	7	125
3	1	7	126
2	0	7	127
2	0	7	128
1	0	8	1
3	0	8	2
4	1	8	3
1	1	8	4
2	1	8	5
3	1	8	6
4	1	8	7
1	1	8	8
2	1	8	9
3	1	8	10
4	1	8	11
1	1	8	12
3	1	8	13
3	0	8	14
1	1	8	15
4	1	8	16
1	0	8	17
4	1	8	18
1	1	8	19
4	1	8	20
2	1	8	21
3	1	8	22
2	1	8	23
1	1	8	24
1	0	8	25
1	1	8	26
4	0	8	27
4	1	8	28
2	1	8	29
1	0	8	30
4	1	8	31
1	0	8	32
3	0	8	33
4	0	8	34
1	0	8	35
4	0	8	36
2	0	8	37
3	0	8	38
1	0	8	39
4	0	8	40
1	1	8	41
3	0	8	42
4	1	8	43
2	0	8	44
1	0	8	45
2	0	8	46
4	1	8	47
3	0	8	48
2	0	8	49
3	0	8	50
4	0	8	51
2	1	8	52
1	0	8	53
2	0	8	54
4	0	8	55
2	0	8	56
3	1	8	57
1	1	8	58
3	1	8	59
4	1	8	60
2	1	8	61
3	1	8	62
1	1	8	63
3	1	8	64
1	1	8	65
3	1	8	66
1	0	8	67
1	1	8	68
4	1	8	69
1	1	8	70
4	1	8	71
3	1	8	72
4	1	8	73
2	1	8	74
1	1	8	75
3	1	8	76
2	1	8	77
1	0	8	78
3	0	8	79
4	1	8	80
2	0	8	81
3	1	8	82
4	0	8	83
1	0	8	84
4	1	8	85
2	1	8	86
3	1	8	87
4	1	8	88
1	1	8	89
3	1	8	90
4	1	8	91
1	1	8	92
2	1	8	93
1	1	8	94
2	0	8	95
1	0	8	96
4	1	8	97
3	1	8	98
2	1	8	99
1	1	8	100
4	1	8	101
2	1	8	102
4	1	8	103
3	1	8	104
1	1	8	105
4	0	8	106
4	1	8	107
1	1	8	108
2	1	8	109
3	1	8	110
4	1	8	111
1	1	8	112
3	1	8	113
2	1	8	114
1	1	8	115
2	1	8	116
4	0	8	117
4	1	8	118
1	1	8	119
3	1	8	120
2	1	8	121
1	1	8	122
3	1	8	123
2	1	8	124
4	1	8	125
3	1	8	126
2	1	8	127
2	1	9	1
1	1	9	2
4	1	9	3
1	1	9	4
2	1	9	5
3	1	9	6
4	1	9	7
1	1	9	8
2	1	9	9
3	1	9	10
4	0	9	11
1	1	9	12
4	0	9	13
3	0	9	14
1	1	9	15
4	1	9	16
1	0	9	17
4	1	9	18
1	1	9	19
4	1	9	20
2	1	9	21
3	1	9	22
2	1	9	23
1	1	9	24
2	1	9	25
1	1	9	26
3	1	9	27
4	1	9	28
2	1	9	29
3	0	9	30
4	1	9	31
1	1	9	32
3	1	9	33
4	1	9	34
1	1	9	35
4	1	9	36
4	0	9	37
3	1	9	38
1	1	9	39
4	1	9	40
1	1	9	41
3	1	9	42
4	1	9	43
2	1	9	44
1	0	9	45
2	1	9	46
4	0	9	47
3	1	9	48
2	1	9	49
3	0	9	50
4	0	9	51
2	0	9	52
1	0	9	53
1	0	9	54
4	0	9	55
2	0	9	56
1	0	9	57
3	0	9	58
1	0	9	59
2	1	9	60
4	1	9	61
3	1	9	62
1	0	9	63
2	0	9	64
2	0	9	65
1	0	9	66
4	0	9	67
4	0	9	68
4	1	9	69
1	1	9	70
1	0	9	71
4	0	9	72
3	0	9	73
4	0	9	74
2	0	9	75
1	0	9	76
3	0	9	77
2	0	9	78
1	0	9	79
4	1	9	80
2	1	9	81
4	0	9	82
1	0	9	83
4	0	9	84
2	1	9	85
3	1	9	86
2	1	9	87
1	0	9	88
4	1	9	89
2	1	9	90
3	1	9	91
4	1	9	92
2	1	9	93
1	1	9	94
4	1	9	95
1	1	9	96
3	1	9	97
4	1	9	98
1	0	9	99
4	0	9	100
2	0	9	101
3	1	9	102
4	0	9	103
4	1	9	104
1	1	9	105
4	1	9	106
3	1	9	107
2	1	9	108
1	1	9	109
3	1	9	110
4	1	9	111
3	1	9	112
2	1	9	113
3	0	9	114
1	1	9	115
3	0	9	116
2	0	9	117
1	1	9	118
4	0	9	119
4	1	9	120
3	1	9	121
1	1	9	122
3	1	9	123
4	1	9	124
2	1	9	125
3	1	9	126
1	1	9	127
1	0	9	128
1	0	10	1
1	1	10	2
2	0	10	3
1	1	10	4
4	0	10	5
3	1	10	6
4	1	10	7
1	1	10	8
2	1	10	9
3	1	10	10
2	0	10	11
1	1	10	12
4	1	10	13
3	1	10	14
2	1	10	15
4	1	10	16
1	1	10	17
3	1	10	18
1	1	10	19
4	0	10	20
2	0	10	21
2	1	10	22
2	0	10	23
1	0	10	24
4	0	10	25
1	0	10	26
3	0	10	27
4	0	10	28
2	1	10	29
3	0	10	30
4	0	10	31
2	0	10	32
4	1	10	33
3	1	10	34
2	1	10	35
1	0	10	36
4	1	10	37
2	0	10	38
4	0	10	39
3	0	10	40
1	1	10	41
2	0	10	42
3	1	10	43
1	0	10	44
2	0	10	45
3	1	10	46
1	0	10	47
3	1	10	48
2	1	10	49
2	0	10	50
4	1	10	51
3	0	10	52
2	0	10	53
1	0	10	54
1	0	10	55
4	0	10	56
2	0	10	57
1	0	10	58
3	0	10	59
2	1	10	60
4	1	10	61
3	1	10	62
2	0	10	63
1	0	10	64
1	0	10	65
4	0	10	66
2	0	10	67
1	1	10	68
4	0	10	69
3	1	10	70
4	1	10	71
1	1	10	72
2	1	10	73
3	1	10	74
4	1	10	75
1	1	10	76
4	1	10	77
3	1	10	78
2	1	10	79
4	1	10	80
1	0	10	81
3	0	10	82
1	1	10	83
3	0	10	84
4	0	10	85
3	1	10	86
3	0	10	87
4	0	10	88
4	0	10	89
3	0	10	90
4	0	10	91
1	0	10	92
2	1	10	93
1	0	10	94
4	1	10	95
1	0	10	96
4	1	10	97
3	1	10	98
2	1	10	99
3	0	10	100
4	1	10	101
3	0	10	102
2	0	10	103
4	0	10	104
1	1	10	105
3	0	10	106
4	1	10	107
2	0	10	108
2	1	10	109
3	1	10	110
4	1	10	111
1	1	10	112
3	1	10	113
2	1	10	114
1	1	10	115
2	1	10	116
4	1	10	117
1	1	10	118
3	0	10	119
4	0	10	120
3	0	10	121
1	1	10	122
3	1	10	123
4	0	10	124
4	1	10	125
3	1	10	126
2	1	10	127
2	0	10	128
